TRANS_ID,TRANS_DATE,MONTH,VALUE,NO_OF_ITEMS,TAX,ITEM_VOL,LOYALTY,LOYALTY_ID,REGION,CUST_REGION,CUST_ALT_REGION,CUST_AREA,DISCOUNT_CODE,DELIVERY_DATE,DELIVERY_METHOD,DELIVERY_COST,TOTAL_COST,ITEM_VOLUME,NOTES,CUST_NOTES,SPECIAL_REQUESTS,DISCOUNT_C
7782,,Jul-19,80.2,0,4.01,,Y,165,YH,YH,,YH,,Jul-19,FREE,0,80.2,1,,,N/A,
7794,,Jul-19,21.38,0,1.07,,N,295,EM,EM,,EM,,Jul-19,PAID,1.99,23.37,10,,,N/A,
7811,,Jul-19,78.75,0,0,,N,NULL,WM,WM,,WM,,Jul-19,PAID,1.99,80.74,10,,,N/A,
7815,,Jul-19,28.82,0,0,,N,NULL,WM,WM,,WM,,Jul-19,PAID,1.99,30.81,7,,,N/A,
7833,,Jul-19,10.78,0,1.29,,Y,58,NW,NW,,NW,,Jul-19,FREE,0,10.78,2,,,N/A,
7846,,Jul-19,2.08,0,0,,Y,157,NW,NW,,NW,,Jul-19,FREE,0,2.08,1,,,N/A,
7866,,Jul-19,26.55,0,0,,N,NULL,EM,EM,,EM,,Jul-19,PAID,1.99,28.54,6,,,N/A,
7883,,Jul-19,7.19,0,0,,N,NULL,NW,NW,,NW,,Jul-19,PAID,1.99,9.18,1,,,N/A,
7972,,Jul-19,47.3,0,0,,Y,188,WL,WL,,WL,,Jul-19,FREE,0,47.3,9,,,N/A,
8012,,Jul-19,39.66,0,0,,Y,105,WL,WL,,WL,,Jul-19,FREE,0,39.66,7,,,N/A,
8030,,Jul-19,63.81,0,0,,N,NULL,GL,GL,,GL,,Jul-19,PAID,1.99,65.8,2,,,N/A,
8077,,Jul-19,1.98,0,0.4,,N,NULL,GL,GL,,GL,,Jul-19,PAID,1.99,3.97,7,,,N/A,
8107,,Jul-19,71.84,0,0,,Y,169,GL,GL,,GL,,Jul-19,FREE,0,71.84,2,,,N/A,
8107,,Jul-19,76.31,0,0,,N,NULL,EE,EE,,EE,,Jul-19,PAID,1.99,78.3,4,,,N/A,
8121,,Jul-19,36.05,0,0,,N,NULL,GL,GL,,GL,,Jul-19,PAID,1.99,38.04,3,,,N/A,
8137,,Jul-19,2.74,0,0.54,,N,NULL,GL,GL,,GL,,Jul-19,PAID,1.99,4.73,7,,,N/A,
8146,,Jul-19,44.84,0,0.81,,Y,120,WM,WM,,WM,,Jul-19,FREE,0,44.84,2,,,N/A,
8156,,Jul-19,4.29,0,0.22,,Y,271,NW,NW,,NW,,Jul-19,FREE,0,4.29,4,,,N/A,
8202,,Jul-19,83.64,0,0,,N,NULL,NW,NW,,NW,,Jul-19,PAID,1.99,85.63,2,,,N/A,
8203,,Jul-19,19.32,0,3.87,,Y,226,SC,SC,,SC,,Jul-19,FREE,0,19.32,7,,,N/A,
8228,,Jul-19,13.9,0,0,,Y,250,SW,SW,,SW,,Jul-19,FREE,0,13.9,1,,,N/A,
8246,,Jul-19,61.27,0,0,,Y,94,SE,SE,,SE,,Jul-19,FREE,0,61.27,9,,,N/A,
8263,,Jul-19,24.04,0,0,,Y,103,NW,NW,,NW,,Jul-19,FREE,0,24.04,2,,,N/A,
8280,,Jul-19,82.83,0,7.46,,Y,2,GL,GL,,GL,,Jul-19,FREE,0,82.83,4,,,N/A,
8282,,Jul-19,24.26,0,0,,Y,26,SE,SE,,SE,,Jul-19,FREE,0,24.26,2,,,N/A,
8295,,Jul-19,41.72,0,0,,N,NULL,SC,SC,,SC,,Jul-19,PAID,1.99,43.71,7,,,N/A,
8305,,Jul-19,51.29,0,0,,N,NULL,EM,EM,,EM,,Jul-19,PAID,1.99,53.28,2,,,N/A,
8310,,Jul-19,5.17,0,0,,Y,29,SW,SW,,SW,,Jul-19,FREE,0,5.17,4,,,N/A,
8321,,Jul-19,82.77,0,0,,Y,20,EM,EM,,EM,,Jul-19,FREE,0,82.77,9,,,N/A,
8354,,Jul-19,76.08,0,10.23,,Y,112,SC,SC,,SC,,Jul-19,FREE,0,76.08,9,,,N/A,
8402,,Jul-19,41.96,0,0,,Y,253,EE,EE,,EE,,Jul-19,FREE,0,41.96,2,,,N/A,
8420,,Jul-19,99.64,0,4.99,,Y,53,WM,WM,,WM,,Jul-19,FREE,0,99.64,10,,,N/A,
8450,,Jul-19,93.8,0,0.37,,Y,102,GL,GL,,GL,,Jul-19,FREE,0,93.8,7,,,N/A,
8450,,Jul-19,46.95,0,0,,N,NULL,WL,WL,,WL,,Jul-19,PAID,1.99,48.94,2,,,N/A,
8450,,Jul-19,45.95,0,0,,N,NULL,GL,GL,,GL,,Jul-19,PAID,1.99,47.94,9,,,N/A,
8472,,Jul-19,60.59,0,12.12,,Y,130,WL,WL,,WL,,Jul-19,FREE,0,60.59,9,,,N/A,
8508,,Jul-19,15.15,0,0,,Y,59,SW,SW,,SW,,Jul-19,FREE,0,15.15,1,,,N/A,
8517,,Jul-19,213.92,0,41.12,,N,NULL,SC,SC,,SC,,Jul-19,PAID,1.99,215.91,7,,,N/A,
8518,,Aug-19,22.69,0,4.53,,N,16,NW,NW,,NW,SUMMERSALE,Aug-19,PAID,1.99,24.68,2,,,N/A,
8530,,Aug-19,94.96,0,0,,Y,263,NE,NE,,NE,,Aug-19,FREE,0,94.96,10,,,N/A,
8602,,Aug-19,26.82,0,0,,N,NULL,SE,SE,,SE,,Aug-19,PAID,1.99,28.81,5,,,N/A,
8604,,Aug-19,84.14,0,0,,N,NULL,SE,SE,,SE,SUMMERSALE,Aug-19,PAID,1.99,86.13,3,,,N/A,
8610,,Aug-19,63.42,0,12.68,,Y,230,EM,EM,,EM,SUMMERSALE,Aug-19,FREE,0,63.42,6,,,N/A,
8611,,Aug-19,23.62,0,0,,N,NULL,NE,NE,,NE,,Aug-19,PAID,1.99,25.61,5,,,N/A,
8615,,Aug-19,48.91,0,0,,N,NULL,NW,NW,,NW,,Aug-19,PAID,1.99,50.9,5,,,N/A,
8617,,Aug-19,72.12,0,11.2,,Y,78,GL,GL,,GL,,Aug-19,FREE,0,72.12,6,,,N/A,
8653,,Aug-19,35.27,0,1.77,,N,NULL,NE,NE,,NE,,Aug-19,PAID,1.99,37.26,8,,,N/A,
8657,,Aug-19,12.53,0,0.63,,N,NULL,YH,YH,,YH,,Aug-19,PAID,1.99,14.52,7,,,N/A,
8661,,Aug-19,55.21,0,0,,Y,7,GL,GL,,GL,SUMMERSALE,Aug-19,FREE,0,55.21,10,,,N/A,
8687,,Aug-19,12.82,0,2.56,,N,NULL,WL,WL,,WL,SUMMERSALE,Aug-19,PAID,1.99,14.81,4,,,N/A,
8691,,Aug-19,94.18,0,0,,Y,236,SW,SW,,SW,,Aug-19,FREE,0,94.18,10,,,N/A,
8706,,Aug-19,16.77,0,0.84,,N,NULL,GL,GL,,GL,,Aug-19,PAID,1.99,18.76,7,,,N/A,
8762,,Aug-19,72.27,0,0,,Y,193,WL,WL,,WL,,Aug-19,FREE,0,72.27,5,,,N/A,
8762,,Aug-19,73.32,0,0,,N,NULL,EE,EE,,EE,SUMMERSALE,Aug-19,PAID,1.99,75.31,6,,,N/A,
8762,,Aug-19,39.01,0,0,,N,NULL,WM,WM,,WM,,Aug-19,PAID,1.99,41,3,,,N/A,
8815,,Aug-19,12.55,0,0,,N,NULL,EM,EM,,EM,SUMMERSALE,Aug-19,PAID,1.99,14.54,6,,,N/A,
8817,,Aug-19,39.05,0,0,,N,NULL,EE,EE,,EE,,Aug-19,PAID,1.99,41.04,1,,,N/A,
8833,,Aug-19,51.28,0,2.57,,Y,225,GL,GL,,GL,,Aug-19,FREE,0,51.28,7,,,N/A,
8833,,Aug-19,51.28,0,10.26,,N,NULL,GL,GL,,GL,SUMMERSALE,Aug-19,PAID,1.99,53.27,7,,,N/A,
8859,,Aug-19,4.33,0,0,,N,NULL,SW,SW,,SW,,Aug-19,PAID,1.99,6.32,4,,,N/A,
8881,,Aug-19,40.24,0,0,,N,NULL,NW,NW,,NW,,Aug-19,PAID,1.99,42.23,10,,,N/A,
8968,,Aug-19,12.49,0,0.63,,Y,21,EE,EE,,EE,,Aug-19,FREE,0,12.49,2,,,N/A,
9014,,Aug-19,20.66,0,0,,N,NULL,WM,WM,,WM,SUMMERSALE,Aug-19,PAID,1.99,22.65,4,,,N/A,
9053,,Aug-19,13.89,0,0.7,,N,NULL,SE,SE,,SE,,Aug-19,PAID,1.99,15.88,10,,,N/A,
9092,,Aug-19,77.67,0,3.89,,N,NULL,YH,YH,,YH,,Aug-19,PAID,1.99,79.66,7,,,N/A,
9094,,Aug-19,76.17,0,3.81,,Y,7,GL,GL,,GL,,Aug-19,FREE,0,76.17,7,,,N/A,
9103,,Aug-19,52.29,0,0,,N,NULL,SC,SC,,SC,,Aug-19,PAID,1.99,54.28,2,,,N/A,
9141,,Aug-19,65.1,0,3.26,,N,NULL,GL,GL,,GL,SUMMERSALE,Aug-19,PAID,1.99,67.09,7,,,N/A,
9141,,Aug-19,12.99,0,0.65,,N,NULL,WM,WM,,WM,SUMMERSALE,Aug-19,PAID,1.99,14.98,6,,,N/A,
9176,,Aug-19,73.97,0,3.7,,N,NULL,YH,YH,,YH,,Aug-19,PAID,1.99,75.96,4,,,N/A,
9185,,Aug-19,27.92,0,0,,Y,192,SW,SW,,SW,,Aug-19,FREE,0,27.92,6,,,N/A,
9383,,Aug-19,29.67,0,0,,N,NULL,NW,NW,,NW,SUMMERSALE,Aug-19,PAID,1.99,31.66,8,,,N/A,
9418,,Aug-19,51.52,0,0,,N,NULL,WM,WM,,WM,SUMMERSALE,Aug-19,PAID,1.99,53.51,2,,,N/A,
9433,,Aug-19,46.83,0,0,,N,NULL,NW,NW,,NW,SUMMERSALE,Aug-19,PAID,1.99,48.82,1,,,N/A,
9453,,Aug-19,71.45,0,3.58,,N,NULL,GL,GL,,GL,,Aug-19,PAID,1.99,73.44,1,,,N/A,
9478,,Aug-19,72.53,0,0,,N,NULL,NE,NE,,NE,,Aug-19,PAID,1.99,74.52,8,,,N/A,
9489,,Aug-19,16.09,0,0,,N,16,NW,NW,,NW,,Aug-19,PAID,1.99,18.08,10,,,N/A,
9489,,Aug-19,14.35,0,0,,N,NULL,NW,NW,,NW,,Aug-19,PAID,1.99,16.34,5,,,N/A,
9531,,Aug-19,27.42,0,0,,N,NULL,GL,GL,,GL,,Aug-19,PAID,1.99,29.41,1,,,N/A,
9553,,Aug-19,77.93,0,0,,N,NULL,NE,NE,,NE,,Aug-19,PAID,1.99,79.92,1,,,N/A,
9570,,Aug-19,12.09,0,0,,N,NULL,GL,GL,,GL,,Aug-19,PAID,1.99,14.08,7,,,N/A,
9585,,Aug-19,12.49,0,0,,N,NULL,SW,SW,,SW,,Aug-19,PAID,1.99,14.48,2,,,N/A,
9609,,Aug-19,55.77,0,0,,N,NULL,WM,WM,,WM,SUMMERSALE,Aug-19,PAID,1.99,57.76,6,,,N/A,
9661,,Aug-19,39.35,0,0,,N,NULL,WM,WM,,WM,SUMMERSALE,Aug-19,PAID,1.99,41.34,4,,,N/A,
9664,,Aug-19,38.59,0,0,,N,NULL,WM,WM,,WM,,Aug-19,PAID,1.99,40.58,6,,,N/A,
9686,,Aug-19,12.57,0,0,,N,NULL,GL,GL,,GL,SUMMERSALE,Aug-19,PAID,1.99,14.56,6,,,N/A,
9754,,Aug-19,62.88,0,0,,N,NULL,NW,NW,,NW,,Aug-19,PAID,1.99,64.87,10,,,N/A,
9761,,Aug-19,26.59,0,0,,N,202,SC,SC,,SC,,Aug-19,PAID,1.99,28.58,1,,,N/A,
9773,,Aug-19,8.36,0,0,,N,NULL,WM,WM,,WM,,Aug-19,PAID,1.99,10.35,10,,,N/A,
9781,,Aug-19,40.19,0,0,,N,NULL,EM,EM,,EM,,Aug-19,PAID,1.99,42.18,9,,,N/A,
9789,,Aug-19,89.58,0,4.48,,N,NULL,SC,SC,,SC,SUMMERSALE,Aug-19,PAID,1.99,91.57,5,,,N/A,
9806,,Aug-19,15.23,0,0.77,,N,NULL,EM,EM,,EM,,Aug-19,PAID,1.99,17.22,6,,,N/A,
9811,,Aug-19,4.73,0,0.24,,Y,176,NW,NW,,NW,,Aug-19,FREE,0,4.73,1,,,N/A,
9852,,Aug-19,90.28,0,0,,Y,178,WM,WM,,WM,SUMMERSALE,Aug-19,FREE,0,90.28,9,,,N/A,
9872,,Aug-19,28.14,0,0,,N,NULL,NW,NW,,NW,,Aug-19,PAID,1.99,30.13,10,,,N/A,
9918,,Aug-19,19.9,0,1,,Y,44,NW,NW,,NW,,Aug-19,FREE,0,19.9,5,,,N/A,
9944,,Aug-19,55.58,0,1.03,,N,NULL,YH,YH,,YH,,Aug-19,PAID,1.99,57.57,8,,,N/A,
9981,,Aug-19,29.04,0,0,,N,NULL,NW,NW,,NW,,Aug-19,PAID,1.99,31.03,6,,,N/A,
9986,,Aug-19,9.83,0,0,,N,32,WM,WM,,WM,SUMMERSALE,Aug-19,PAID,1.99,11.82,7,,,N/A,
9988,,Aug-19,14.21,0,0,,N,NULL,WM,WM,,WM,SUMMERSALE,Aug-19,PAID,1.99,16.2,7,,,N/A,
10014,,Aug-19,40.17,0,0,,N,NULL,SC,SC,,SC,,Aug-19,PAID,1.99,42.16,4,,,N/A,
10068,,Aug-19,0.93,0,0.05,,Y,129,GL,GL,,GL,,Aug-19,FREE,0,0.93,1,,,N/A,
10070,,Aug-19,29.31,0,0,,N,NULL,NE,NE,,NE,,Aug-19,PAID,1.99,31.3,3,,,N/A,
10104,,Aug-19,32.41,0,0,,N,NULL,NW,NW,,NW,SUMMERSALE,Aug-19,PAID,1.99,34.4,9,,,N/A,
10119,,Aug-19,30.68,0,0,,N,NULL,WM,WM,,WM,SUMMERSALE,Aug-19,PAID,1.99,32.67,9,,,N/A,
10120,,Aug-19,29.14,0,0,,N,NULL,NW,NW,,NW,SUMMERSALE,Aug-19,PAID,1.99,31.13,2,,,N/A,
10124,,Aug-19,56.89,0,0,,N,NULL,EM,EM,,EM,SUMMERSALE,Aug-19,PAID,1.99,58.88,8,,,N/A,
10150,,Aug-19,88.75,0,1.08,,Y,63,GL,GL,,GL,,Aug-19,FREE,0,88.75,4,,,N/A,
10157,,Aug-19,58.42,0,0,,N,NULL,NW,NW,,NW,,Aug-19,PAID,1.99,60.41,4,,,N/A,
10175,,Aug-19,99.45,0,19.89,,N,24,WM,WM,,WM,,Aug-19,PAID,1.99,101.44,10,,,N/A,
10187,,Aug-19,88.46,0,0,,N,NULL,WM,WM,,WM,,Aug-19,PAID,1.99,90.45,6,,,N/A,
10230,,Aug-19,80.17,0,0,,N,NULL,NW,NW,,NW,SUMMERSALE,Aug-19,PAID,1.99,82.16,10,,,N/A,
10243,,Aug-19,47.4,0,0,,N,NULL,GL,GL,,GL,SUMMERSALE,Aug-19,PAID,1.99,49.39,2,,,N/A,
10252,,Aug-19,15.71,0,3.15,,N,NULL,WL,WL,,WL,SUMMERSALE,Aug-19,PAID,1.99,17.7,3,,,N/A,
10254,,Aug-19,70.27,0,0,,N,NULL,EM,EM,,EM,SUMMERSALE,Aug-19,PAID,1.99,72.26,9,,,N/A,
10266,,Aug-19,70.8,0,0,,N,NULL,GL,GL,,GL,SUMMERSALE,Aug-19,PAID,1.99,72.79,9,,,N/A,
10272,,Aug-19,13.07,0,0,,N,NULL,WM,WM,,WM,,Aug-19,PAID,1.99,15.06,10,,,N/A,
10287,,Aug-19,28.12,0,5.62,,Y,8,SE,SE,,SE,,Aug-19,FREE,0,28.12,2,,,N/A,
10303,,Aug-19,62.43,0,0,,Y,41,EE,EE,,EE,,Aug-19,FREE,0,62.43,10,,,N/A,
10337,,Sep-19,39.64,0,1.99,,Y,154,GL,GL,,GL,,Sep-19,FREE,0,39.64,8,,,N/A,
10357,,Sep-19,89.93,0,0,,Y,65,WM,WM,,WM,,Sep-19,FREE,0,89.93,5,,,N/A,
10361,,Sep-19,71.3,0,0,,N,NULL,EE,EE,,EE,,Sep-19,PAID,1.99,73.29,3,,,N/A,
10401,,Sep-19,91.05,0,0,,N,NULL,NE,NE,,NE,,Sep-19,PAID,1.99,93.04,5,,,N/A,
10413,,Sep-19,11.26,0,0,,N,NULL,SE,SE,,SE,,Sep-19,PAID,1.99,13.25,4,,,N/A,
10439,,Sep-19,83.34,0,0,,Y,41,EE,EE,,EE,,Sep-19,FREE,0,83.34,9,,,N/A,
10503,,Sep-19,45.26,0,9.06,,N,NULL,NE,NE,,NE,,Sep-19,PAID,1.99,47.25,2,,,N/A,
10504,,Sep-19,44.67,0,0,,N,NULL,WL,WL,,WL,,Sep-19,PAID,1.99,46.66,2,,,N/A,
10555,,Sep-19,12.14,0,0,,N,NULL,EM,EM,,EM,,Sep-19,PAID,1.99,14.13,4,,,N/A,
10556,,Sep-19,97.5,0,0,,Y,58,EM,EM,,EM,,Sep-19,FREE,0,97.5,3,,,N/A,
10559,,Sep-19,5.9,0,0,,Y,51,SC,SC,,SC,,Sep-19,FREE,0,5.9,5,,,N/A,
10605,,Sep-19,25.23,0,0,,Y,190,SE,SE,,SE,,Sep-19,FREE,0,25.23,4,,,N/A,
10606,,Sep-19,7.9,0,0,,N,NULL,EM,EM,,EM,,Sep-19,PAID,1.99,9.89,5,,,N/A,
10610,,Sep-19,17.75,0,0,,Y,16,NW,NW,,NW,,Sep-19,FREE,0,17.75,7,,,N/A,
10629,,Sep-19,69.65,0,0,,Y,89,GL,GL,,GL,,Sep-19,FREE,0,69.65,10,,,N/A,
10637,,Sep-19,82.5,0,7.59,,Y,37,SE,SE,,SE,,Sep-19,FREE,0,82.5,3,,,N/A,
10699,,Sep-19,63.16,0,0,,N,NULL,SE,SE,,SE,,Sep-19,PAID,1.99,65.15,2,,,N/A,
10713,,Sep-19,14.42,0,0,,N,NULL,EM,EM,,EM,,Sep-19,PAID,1.99,16.41,10,,,N/A,
10721,,Sep-19,27.84,0,5.57,,Y,278,NW,NW,,NW,,Sep-19,FREE,0,27.84,6,,,N/A,
10747,,Sep-19,47.37,0,0,,Y,276,GL,GL,,GL,,Sep-19,FREE,0,47.37,8,,,N/A,
10753,,Sep-19,13.42,0,0.68,,Y,18,YH,YH,,YH,,Sep-19,FREE,0,13.42,5,,,N/A,
10761,,Sep-19,28.76,0,0,,Y,352,EM,EM,,EM,,Sep-19,FREE,0,28.76,1,,,N/A,
10777,,Sep-19,97.06,0,19.41,,Y,363,EE,EE,,EE,,Sep-19,FREE,0,97.06,4,,,N/A,
10825,,Sep-19,93.69,0,0,,N,NULL,SC,SC,,SC,,Sep-19,PAID,1.99,95.68,9,,,N/A,
10835,,Sep-19,38.54,0,0,,Y,54,EM,EM,,EM,,Sep-19,FREE,0,38.54,5,,,N/A,
10854,,Sep-19,48.44,0,9.69,,Y,260,YH,YH,,YH,,Sep-19,FREE,0,48.44,7,,,N/A,
10887,,Sep-19,41.92,0,0,,Y,34,WM,WM,,WM,,Sep-19,FREE,0,41.92,6,,,N/A,
10899,,Sep-19,21.2,0,0,,Y,149,SW,SW,,SW,,Sep-19,FREE,0,21.2,3,,,N/A,
10956,,Sep-19,11.2,0,0.56,,Y,63,GL,GL,,GL,,Sep-19,FREE,0,11.2,7,,,N/A,
10958,,Sep-19,59.1,0,0,,N,NULL,SC,SC,,SC,,Sep-19,PAID,1.99,61.09,10,,,N/A,
10997,,Sep-19,52.67,0,0,,Y,67,WM,WM,,WM,,Sep-19,FREE,0,52.67,6,,,N/A,
11025,,Sep-19,56.71,0,0,,N,NULL,EM,EM,,EM,,Sep-19,PAID,1.99,58.7,6,,,N/A,
11029,,Sep-19,61.03,0,0,,N,NULL,WL,WL,,WL,,Sep-19,PAID,1.99,63.02,10,,,N/A,
11043,,Sep-19,36.04,0,0,,N,NULL,SW,SW,,SW,,Sep-19,PAID,1.99,38.03,1,,,N/A,
11114,,Sep-19,79.01,0,3.96,,N,NULL,SE,SE,,SE,,Sep-19,PAID,1.99,81,9,,,N/A,
11140,,Sep-19,65.32,0,0,,N,NULL,SC,SC,,SC,,Sep-19,PAID,1.99,67.31,7,,,N/A,
11147,,Sep-19,33.91,0,0,,N,NULL,SW,SW,,SW,,Sep-19,PAID,1.99,35.9,6,,,N/A,
11155,,Oct-19,6.37,0,0,,Y,151,SC,SC,,SC,,Oct-19,FREE,0,6.37,3,,,N/A,
11188,,Oct-19,30.07,0,0,,Y,36,WL,WL,,WL,,Oct-19,FREE,0,30.07,2,,,N/A,
11210,,Oct-19,33.95,0,0,,Y,16,NW,NW,,NW,,Oct-19,FREE,0,33.95,5,,,N/A,
11220,,Oct-19,78.88,0,0,,N,NULL,NE,NE,,NE,,Oct-19,PAID,1.99,80.87,10,,,N/A,
11236,,Oct-19,86.53,0,0,,N,NULL,GL,GL,,GL,,Oct-19,PAID,1.99,88.52,10,,,N/A,
11237,,Oct-19,12.68,0,0,,N,NULL,SC,SC,,SC,,Oct-19,PAID,1.99,14.67,8,,,N/A,
11275,,Oct-19,73.87,0,0,,Y,270,WL,WL,,WL,,Oct-19,FREE,0,73.87,7,,,N/A,
11320,,Oct-19,41.49,0,2.08,,Y,277,YH,YH,,YH,,Oct-19,FREE,0,41.49,6,,,N/A,
11335,,Oct-19,87.89,0,0,,N,NULL,NW,NW,,NW,,Oct-19,PAID,1.99,89.88,2,,,N/A,
11357,,Oct-19,49.04,0,0,,Y,132,SC,SC,,SC,,Oct-19,FREE,0,49.04,6,,,N/A,
11365,,Oct-19,79.65,0,0,,Y,283,EM,EM,,EM,,Oct-19,FREE,0,79.65,10,,,N/A,
11369,,Oct-19,40.98,0,0,,Y,247,WM,WM,,WM,,Oct-19,FREE,0,40.98,6,,,N/A,
11414,,Oct-19,12.66,0,0,,N,NULL,SW,SW,,SW,,Oct-19,PAID,1.99,14.65,3,,,N/A,
11417,,Oct-19,56.45,0,0,,N,NULL,GL,GL,,GL,,Oct-19,PAID,1.99,58.44,9,,,N/A,
11448,,Oct-19,29.42,0,0,,N,NULL,GL,GL,,GL,,Oct-19,PAID,1.99,31.41,9,,,N/A,
11486,,Oct-19,81.18,0,4.06,,Y,176,NW,NW,,NW,,Oct-19,FREE,0,81.18,10,,,N/A,
11521,,Oct-19,86.85,0,0,,N,NULL,EM,EM,,EM,,Oct-19,PAID,1.99,88.84,6,,,N/A,
11529,,Oct-19,41.5,0,0,,Y,126,GL,GL,,GL,,Oct-19,FREE,0,41.5,3,,,N/A,
11560,,Oct-19,2.3,0,0,,Y,24,WM,WM,,WM,,Oct-19,FREE,0,2.3,6,,,N/A,
11560,,Oct-19,92.8,0,0,,Y,90,NW,NW,,NW,,Oct-19,FREE,0,92.8,10,,,N/A,
11632,,Oct-19,91.96,0,0,,N,NULL,NW,NW,,NW,,Oct-19,PAID,1.99,93.95,6,,,N/A,
11640,,Oct-19,29.69,0,0,,N,NULL,EM,EM,,EM,,Oct-19,PAID,1.99,31.68,3,,,N/A,
11671,,Oct-19,33.45,0,0,,Y,129,EE,EE,,EE,,Oct-19,FREE,0,33.45,2,,,N/A,
11707,,Oct-19,111.1,0,5.56,,N,NULL,YH,YH,,YH,,Oct-19,PAID,1.99,113.09,2,,,N/A,
11712,,Oct-19,41.91,0,0,,N,NULL,WM,WM,,WM,,Oct-19,PAID,1.99,43.9,6,,,N/A,
11749,,Oct-19,36.77,0,0,,Y,207,SW,SW,,SW,,Oct-19,FREE,0,36.77,8,,,N/A,
11772,,Oct-19,55.51,0,0,,Y,162,SC,SC,,SC,,Oct-19,FREE,0,55.51,3,,,N/A,
11777,,Oct-19,42.52,0,2.13,,Y,62,NW,NW,,NW,,Oct-19,FREE,0,42.52,3,,,N/A,
11826,,Oct-19,8.62,0,1.73,,N,NULL,WL,WL,,WL,,Oct-19,PAID,1.99,10.61,1,,,N/A,
11861,,Oct-19,49.91,0,0,,N,NULL,SC,SC,,SC,,Oct-19,PAID,1.99,51.9,5,,,N/A,
11875,,Oct-19,237.1,0,11.86,,Y,173,YH,YH,,YH,,Oct-19,FREE,0,237.1,13,,,N/A,
11905,,Nov-19,16.21,0,3.25,,N,134,GL,GL,,GL,,Nov-19,PAID,1.99,18.2,7,,,N/A,
11907,,Nov-19,34.22,0,0,,Y,162,SC,SC,,SC,,Nov-19,FREE,0,34.22,4,,,N/A,
11943,,Nov-19,28.9,0,5.78,,Y,308,GL,GL,,GL,,Nov-19,FREE,0,28.9,10,,,N/A,
11946,,Nov-19,43.53,0,0,,N,NULL,EE,EE,,EE,,Nov-19,PAID,1.99,45.52,2,,,N/A,
11960,,Nov-19,64.34,0,0,,Y,159,SC,SC,,SC,,Nov-19,FREE,0,64.34,8,,,N/A,
12001,,Nov-19,34.59,0,0,,Y,301,WM,WM,,WM,,Nov-19,FREE,0,34.59,6,,,N/A,
12002,,Nov-19,1.99,0,0.1,,N,NULL,GL,GL,,GL,,Nov-19,PAID,1.99,3.98,3,,,N/A,
12008,,Nov-19,86.91,0,0,,Y,45,NW,NW,,NW,,Nov-19,FREE,0,86.91,10,,,N/A,
12025,,Nov-19,99.41,0,0,,Y,79,GL,GL,,GL,,Nov-19,FREE,0,99.41,10,,,N/A,
12068,,Nov-19,87.8,0,4.39,,Y,356,SE,SE,,SE,,Nov-19,FREE,0,87.8,10,,,N/A,
12167,,Nov-19,53.7,0,0,,Y,211,NE,NE,,NE,,Nov-19,FREE,0,53.7,3,,,N/A,
12189,,Nov-19,52.16,0,10.44,,N,NULL,SW,SW,,SW,,Nov-19,PAID,1.99,54.15,7,,,N/A,
12195,,Nov-19,8.16,0,0,,Y,319,GL,GL,,GL,,Nov-19,FREE,0,8.16,4,,,N/A,
12210,,Nov-19,32.41,0,0,,N,NULL,SW,SW,,SW,,Nov-19,PAID,1.99,34.4,3,,,N/A,
12217,,Nov-19,22.34,0,0,,Y,241,WM,WM,,WM,,Nov-19,FREE,0,22.34,10,,,N/A,
12232,,Nov-19,84.79,0,0,,N,NULL,EE,EE,,EE,,Nov-19,PAID,1.99,86.78,2,,,N/A,
12239,,Nov-19,35.9,0,0,,N,NULL,GL,GL,,GL,,Nov-19,PAID,1.99,37.89,5,,,N/A,
12310,,Nov-19,23.09,0,0,,Y,19,NW,NW,,NW,,Nov-19,FREE,0,23.09,5,,,N/A,
12317,,Nov-19,7.77,0,0,,N,300,WL,WL,,WL,,Nov-19,PAID,1.99,9.76,7,,,N/A,
12361,,Nov-19,81.1,0,0,,Y,323,NE,NE,,NE,,Nov-19,FREE,0,81.1,7,,,N/A,
12365,,Nov-19,26.7,0,1.34,,Y,193,GL,GL,,GL,,Nov-19,FREE,0,26.7,6,,,N/A,
12375,,Nov-19,12.03,0,0.61,,N,NULL,NW,NW,,NW,,Nov-19,PAID,1.99,14.02,9,,,N/A,
12388,,Nov-19,38.75,0,0,,N,,EE,EE,,EE,,Nov-19,PAID,1.99,40.74,8,,,N/A,
12395,,Nov-19,6.42,0,0,,N,NULL,NE,NE,,NE,,Nov-19,PAID,1.99,8.41,1,,,N/A,
12409,,Nov-19,77.82,0,0,,Y,60,NW,NW,,NW,,Nov-19,FREE,0,77.82,9,,,N/A,
12459,,Nov-19,3.421,0,0.68,,Y,107,WM,WM,,WM,,Nov-19,FREE,0,3.421,10,,,N/A,
12462,,Nov-19,84,0,0,,Y,106,NW,NW,,NW,,Nov-19,FREE,0,84,9,,,N/A,
12470,,Nov-19,98.96,0,0,,N,NULL,SE,SE,,SE,,Nov-19,PAID,1.99,100.95,5,,,N/A,
12471,,Nov-19,71.92,0,3.6,,Y,195,NW,NW,,NW,,Nov-19,FREE,0,71.92,6,,,N/A,
12483,,Nov-19,71.09,0,0,,N,362,SC,SC,,SC,,Nov-19,PAID,1.99,73.08,12,,,N/A,
12520,,Nov-19,58.21,0,2.92,,Y,176,NW,NW,,NW,,Nov-19,FREE,0,58.21,3,,,N/A,
